// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  16: 1048576 op, 836646100.00 ns, 797.8879 ns/op
WorkloadResult  17: 1048576 op, 1225135700.00 ns, 1.1684 us/op
WorkloadResult  18: 1048576 op, 1399331500.00 ns, 1.3345 us/op
WorkloadResult  19: 1048576 op, 927907500.00 ns, 884.9216 ns/op
WorkloadResult  20: 1048576 op, 847300700.00 ns, 808.0489 ns/op
WorkloadResult  21: 1048576 op, 1136116100.00 ns, 1.0835 us/op
WorkloadResult  22: 1048576 op, 1113739500.00 ns, 1.0621 us/op
WorkloadResult  23: 1048576 op, 858566300.00 ns, 818.7926 ns/op
WorkloadResult  24: 1048576 op, 886497300.00 ns, 845.4297 ns/op
WorkloadResult  25: 1048576 op, 1141468800.00 ns, 1.0886 us/op
WorkloadResult  26: 1048576 op, 1173622300.00 ns, 1.1193 us/op
WorkloadResult  27: 1048576 op, 889860700.00 ns, 848.6373 ns/op
WorkloadResult  28: 1048576 op, 889174000.00 ns, 847.9824 ns/op
WorkloadResult  29: 1048576 op, 1035773100.00 ns, 987.7902 ns/op
WorkloadResult  30: 1048576 op, 1191488600.00 ns, 1.1363 us/op
WorkloadResult  31: 1048576 op, 911925000.00 ns, 869.6795 ns/op
WorkloadResult  32: 1048576 op, 873853200.00 ns, 833.3714 ns/op
WorkloadResult  33: 1048576 op, 998454300.00 ns, 952.2002 ns/op
WorkloadResult  34: 1048576 op, 1054485900.00 ns, 1.0056 us/op
WorkloadResult  35: 1048576 op, 985932200.00 ns, 940.2582 ns/op
WorkloadResult  36: 1048576 op, 1113376600.00 ns, 1.0618 us/op
WorkloadResult  37: 1048576 op, 1169500600.00 ns, 1.1153 us/op
WorkloadResult  38: 1048576 op, 981915300.00 ns, 936.4274 ns/op
WorkloadResult  39: 1048576 op, 1002575300.00 ns, 956.1303 ns/op
WorkloadResult  40: 1048576 op, 928608500.00 ns, 885.5901 ns/op
WorkloadResult  41: 1048576 op, 995935500.00 ns, 949.7981 ns/op
WorkloadResult  42: 1048576 op, 1056121000.00 ns, 1.0072 us/op
WorkloadResult  43: 1048576 op, 1117346400.00 ns, 1.0656 us/op
WorkloadResult  44: 1048576 op, 1032287000.00 ns, 984.4656 ns/op
WorkloadResult  45: 1048576 op, 1027608100.00 ns, 980.0035 ns/op
WorkloadResult  46: 1048576 op, 980137200.00 ns, 934.7317 ns/op
WorkloadResult  47: 1048576 op, 1052114400.00 ns, 1.0034 us/op
WorkloadResult  48: 1048576 op, 994099600.00 ns, 948.0473 ns/op
WorkloadResult  49: 1048576 op, 1059023900.00 ns, 1.0100 us/op
WorkloadResult  50: 1048576 op, 973075700.00 ns, 927.9973 ns/op
WorkloadResult  51: 1048576 op, 940583000.00 ns, 897.0098 ns/op
WorkloadResult  52: 1048576 op, 1055956500.00 ns, 1.0070 us/op
WorkloadResult  53: 1048576 op, 1250583100.00 ns, 1.1926 us/op
WorkloadResult  54: 1048576 op, 1051645500.00 ns, 1.0029 us/op
WorkloadResult  55: 1048576 op, 861926500.00 ns, 821.9972 ns/op
WorkloadResult  56: 1048576 op, 1155886900.00 ns, 1.1023 us/op
WorkloadResult  57: 1048576 op, 1109943100.00 ns, 1.0585 us/op
WorkloadResult  58: 1048576 op, 848715400.00 ns, 809.3981 ns/op
WorkloadResult  59: 1048576 op, 857232100.00 ns, 817.5202 ns/op
WorkloadResult  60: 1048576 op, 1114121800.00 ns, 1.0625 us/op
WorkloadResult  61: 1048576 op, 1201864000.00 ns, 1.1462 us/op
WorkloadResult  62: 1048576 op, 888826100.00 ns, 847.6506 ns/op
WorkloadResult  63: 1048576 op, 837862300.00 ns, 799.0478 ns/op
WorkloadResult  64: 1048576 op, 1251354800.00 ns, 1.1934 us/op
WorkloadResult  65: 1048576 op, 1180749100.00 ns, 1.1261 us/op
WorkloadResult  66: 1048576 op, 935990600.00 ns, 892.6302 ns/op
WorkloadResult  67: 1048576 op, 884133300.00 ns, 843.1752 ns/op
WorkloadResult  68: 1048576 op, 967302400.00 ns, 922.4915 ns/op
WorkloadResult  69: 1048576 op, 955971800.00 ns, 911.6858 ns/op
WorkloadResult  70: 1048576 op, 836086200.00 ns, 797.3539 ns/op
WorkloadResult  71: 1048576 op, 911870700.00 ns, 869.6277 ns/op
WorkloadResult  72: 1048576 op, 998862000.00 ns, 952.5890 ns/op
WorkloadResult  73: 1048576 op, 993943200.00 ns, 947.8981 ns/op
WorkloadResult  74: 1048576 op, 836237600.00 ns, 797.4983 ns/op
WorkloadResult  75: 1048576 op, 851988200.00 ns, 812.5193 ns/op
WorkloadResult  76: 1048576 op, 1248208300.00 ns, 1.1904 us/op
WorkloadResult  77: 1048576 op, 1171039400.00 ns, 1.1168 us/op
WorkloadResult  78: 1048576 op, 844311100.00 ns, 805.1978 ns/op
WorkloadResult  79: 1048576 op, 943945000.00 ns, 900.2161 ns/op
WorkloadResult  80: 1048576 op, 1225773400.00 ns, 1.1690 us/op
WorkloadResult  81: 1048576 op, 1109301900.00 ns, 1.0579 us/op
WorkloadResult  82: 1048576 op, 853456500.00 ns, 813.9195 ns/op
WorkloadResult  83: 1048576 op, 1030036200.00 ns, 982.3191 ns/op
WorkloadResult  84: 1048576 op, 1199878100.00 ns, 1.1443 us/op
WorkloadResult  85: 1048576 op, 953262400.00 ns, 909.1019 ns/op
WorkloadResult  86: 1048576 op, 988289100.00 ns, 942.5059 ns/op
WorkloadResult  87: 1048576 op, 1247530700.00 ns, 1.1897 us/op
WorkloadResult  88: 1048576 op, 1157453200.00 ns, 1.1038 us/op
WorkloadResult  89: 1048576 op, 908260000.00 ns, 866.1842 ns/op
WorkloadResult  90: 1048576 op, 839516200.00 ns, 800.6250 ns/op
WorkloadResult  91: 1048576 op, 901458100.00 ns, 859.6974 ns/op
WorkloadResult  92: 1048576 op, 1110669900.00 ns, 1.0592 us/op
WorkloadResult  93: 1048576 op, 933152800.00 ns, 889.9239 ns/op
WorkloadResult  94: 1048576 op, 720241500.00 ns, 686.8758 ns/op
WorkloadResult  95: 1048576 op, 815357400.00 ns, 777.5854 ns/op
WorkloadResult  96: 1048576 op, 1006993100.00 ns, 960.3435 ns/op
WorkloadResult  97: 1048576 op, 922230600.00 ns, 879.5076 ns/op
WorkloadResult  98: 1048576 op, 881395900.00 ns, 840.5646 ns/op
WorkloadResult  99: 1048576 op, 912903800.00 ns, 870.6129 ns/op
WorkloadResult  100: 1048576 op, 872592000.00 ns, 832.1686 ns/op
// GC:  0 0 0 2032 1048576
// Threading:  0 0 1048576


Mean = 963.445 ns, StdErr = 12.214 ns (1.27%), N = 100, StdDev = 122.143 ns
Min = 686.876 ns, Q1 = 868.767 ns, Median = 950.999 ns, Q3 = 1,058.066 ns, Max = 1,334.507 ns
IQR = 189.299 ns, LowerFence = 584.819 ns, UpperFence = 1,342.014 ns
ConfidenceInterval = [922.020 ns; 1,004.870 ns] (CI 99.9%), Margin = 41.425 ns (4.30% of Mean)
Skewness = 0.4, Kurtosis = 2.66, MValue = 3.33

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2026-08-06 14:30 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 332000.00 ns, 332.0000 us/op
WorkloadJitting  1: 1 op, 515400.00 ns, 515.4000 us/op

OverheadJitting  2: 16 op, 640400.00 ns, 40.0250 us/op
WorkloadJitting  2: 16 op, 803900.00 ns, 50.2438 us/op

WorkloadPilot    1: 16 op, 13300.00 ns, 831.2500 ns/op
WorkloadPilot    2: 32 op, 16200.00 ns, 506.2500 ns/op
WorkloadPilot    3: 64 op, 39000.00 ns, 609.3750 ns/op
WorkloadPilot    4: 128 op, 65400.00 ns, 510.9375 ns/op
WorkloadPilot    5: 256 op, 108600.00 ns, 424.2188 ns/op
WorkloadPilot    6: 512 op, 279100.00 ns, 545.1172 ns/op
WorkloadPilot    7: 1024 op, 471400.00 ns, 460.3516 ns/op
WorkloadPilot    8: 2048 op, 1145000.00 ns, 559.0820 ns/op
WorkloadPilot    9: 4096 op, 1713400.00 ns, 418.3105 ns/op
WorkloadPilot   10: 8192 op, 3905500.00 ns, 476.7456 ns/op
WorkloadPilot   11: 16384 op, 8237300.00 ns, 502.7649 ns/op
WorkloadPilot   12: 32768 op, 14773300.00 ns, 450.8453 ns/op
WorkloadPilot   13: 65536 op, 29283000.00 ns, 446.8231 ns/op
WorkloadPilot   14: 131072 op, 61511700.00 ns, 469.2970 ns/op
WorkloadPilot   15: 262144 op, 121430100.00 ns, 463.2191 ns/op
WorkloadPilot   16: 524288 op, 269874700.00 ns, 514.7451 ns/op
WorkloadPilot   17: 1048576 op, 506309300.00 ns, 482.8542 ns/op

OverheadWarmup   1: 1048576 op, 3831600.00 ns, 3.6541 ns/op
OverheadWarmup   2: 1048576 op, 3829300.00 ns, 3.6519 ns/op
OverheadWarmup   3: 1048576 op, 3721500.00 ns, 3.5491 ns/op
OverheadWarmup   4: 1048576 op, 3302600.00 ns, 3.1496 ns/op
OverheadWarmup   5: 1048576 op, 3369500.00 ns, 3.2134 ns/op
OverheadWarmup   6: 1048576 op, 3386600.00 ns, 3.2297 ns/op
OverheadWarmup   7: 1048576 op, 2957500.00 ns, 2.8205 ns/op
OverheadWarmup   8: 1048576 op, 2928900.00 ns, 2.7932 ns/op
OverheadWarmup   9: 1048576 op, 3664400.00 ns, 3.4946 ns/op
OverheadWarmup  10: 1048576 op, 2956900.00 ns, 2.8199 ns/op

OverheadActual   1: 1048576 op, 2882600.00 ns, 2.7491 ns/op
OverheadActual   2: 1048576 op, 2926700.00 ns, 2.7911 ns/op
OverheadActual   3: 1048576 op, 2827200.00 ns, 2.6962 ns/op
OverheadActual   4: 1048576 op, 2789100.00 ns, 2.6599 ns/op
OverheadActual   5: 1048576 op, 2841400.00 ns, 2.7098 ns/op
OverheadActual   6: 1048576 op, 2844900.00 ns, 2.7131 ns/op
OverheadActual   7: 1048576 op, 2847700.00 ns, 2.7158 ns/op
OverheadActual   8: 1048576 op, 2840500.00 ns, 2.7089 ns/op
OverheadActual   9: 1048576 op, 3163600.00 ns, 3.0170 ns/op
OverheadActual  10: 1048576 op, 2793200.00 ns, 2.6638 ns/op
OverheadActual  11: 1048576 op, 3265000.00 ns, 3.1137 ns/op
OverheadActual  12: 1048576 op, 2875300.00 ns, 2.7421 ns/op
OverheadActual  13: 1048576 op, 2835800.00 ns, 2.7044 ns/op
OverheadActual  14: 1048576 op, 2960000.00 ns, 2.8229 ns/op
OverheadActual  15: 1048576 op, 2928800.00 ns, 2.7931 ns/op

WorkloadWarmup   1: 1048576 op, 466620900.00 ns, 445.0044 ns/op
WorkloadWarmup   2: 1048576 op, 412248300.00 ns, 393.1506 ns/op
WorkloadWarmup   3: 1048576 op, 545172300.00 ns, 519.9168 ns/op
WorkloadWarmup   4: 1048576 op, 636217400.00 ns, 606.7442 ns/op
WorkloadWarmup   5: 1048576 op, 564074000.00 ns, 537.9429 ns/op
WorkloadWarmup   6: 1048576 op, 469892800.00 ns, 448.1247 ns/op
WorkloadWarmup   7: 1048576 op, 430603500.00 ns, 410.6555 ns/op
WorkloadWarmup   8: 1048576 op, 477772000.00 ns, 455.6389 ns/op
WorkloadWarmup   9: 1048576 op, 503478500.00 ns, 480.1545 ns/op
WorkloadWarmup  10: 1048576 op, 426953100.00 ns, 407.1742 ns/op

WorkloadActual   1: 1048576 op, 454067700.00 ns, 433.0327 ns/op
WorkloadActual   2: 1048576 op, 469453800.00 ns, 447.7060 ns/op
WorkloadActual   3: 1048576 op, 509587200.00 ns, 485.9802 ns/op
WorkloadActual   4: 1048576 op, 571722200.00 ns, 545.2368 ns/op
WorkloadActual   5: 1048576 op, 518072700.00 ns, 494.0726 ns/op
WorkloadActual   6: 1048576 op, 490581700.00 ns, 467.8552 ns/op
WorkloadActual   7: 1048576 op, 538217600.00 ns, 513.2843 ns/op
WorkloadActual   8: 1048576 op, 480271800.00 ns, 458.0229 ns/op
WorkloadActual   9: 1048576 op, 501392300.00 ns, 478.1650 ns/op
WorkloadActual  10: 1048576 op, 514257600.00 ns, 490.4343 ns/op
WorkloadActual  11: 1048576 op, 525559000.00 ns, 501.2121 ns/op
WorkloadActual  12: 1048576 op, 530144100.00 ns, 505.5848 ns/op
WorkloadActual  13: 1048576 op, 435640600.00 ns, 415.4593 ns/op
WorkloadActual  14: 1048576 op, 407254800.00 ns, 388.3884 ns/op
WorkloadActual  15: 1048576 op, 405518600.00 ns, 386.7327 ns/op
WorkloadActual  16: 1048576 op, 412606400.00 ns, 393.4921 ns/op
WorkloadActual  17: 1048576 op, 498732500.00 ns, 475.6284 ns/op
WorkloadActual  18: 1048576 op, 489949400.00 ns, 467.2522 ns/op
WorkloadActual  19: 1048576 op, 477955100.00 ns, 455.8135 ns/op
WorkloadActual  20: 1048576 op, 480510800.00 ns, 458.2508 ns/op
WorkloadActual  21: 1048576 op, 472771700.00 ns, 450.8702 ns/op
WorkloadActual  22: 1048576 op, 454977800.00 ns, 433.9006 ns/op
WorkloadActual  23: 1048576 op, 417903900.00 ns, 398.5442 ns/op
WorkloadActual  24: 1048576 op, 404156600.00 ns, 385.4338 ns/op
WorkloadActual  25: 1048576 op, 416401000.00 ns, 397.1109 ns/op
WorkloadActual  26: 1048576 op, 478896700.00 ns, 456.7115 ns/op
WorkloadActual  27: 1048576 op, 555977200.00 ns, 530.2212 ns/op
WorkloadActual  28: 1048576 op, 493577600.00 ns, 470.7123 ns/op
WorkloadActual  29: 1048576 op, 567551500.00 ns, 541.2593 ns/op
WorkloadActual  30: 1048576 op, 572556700.00 ns, 546.0326 ns/op
WorkloadActual  31: 1048576 op, 521444700.00 ns, 497.2884 ns/op
WorkloadActual  32: 1048576 op, 478546700.00 ns, 456.3777 ns/op
WorkloadActual  33: 1048576 op, 518816000.00 ns, 494.7815 ns/op
WorkloadActual  34: 1048576 op, 695471300.00 ns, 663.2531 ns/op
WorkloadActual  35: 1048576 op, 757466100.00 ns, 722.3760 ns/op
WorkloadActual  36: 1048576 op, 653659300.00 ns, 623.3781 ns/op
WorkloadActual  37: 1048576 op, 499917000.00 ns, 476.7580 ns/op
WorkloadActual  38: 1048576 op, 429183700.00 ns, 409.3015 ns/op
WorkloadActual  39: 1048576 op, 409794800.00 ns, 390.8108 ns/op
WorkloadActual  40: 1048576 op, 425117600.00 ns, 405.4237 ns/op
WorkloadActual  41: 1048576 op, 531285600.00 ns, 506.6734 ns/op
WorkloadActual  42: 1048576 op, 556730600.00 ns, 530.9397 ns/op
WorkloadActual  43: 1048576 op, 533788900.00 ns, 509.0608 ns/op
WorkloadActual  44: 1048576 op, 575209100.00 ns, 548.5621 ns/op
WorkloadActual  45: 1048576 op, 607075800.00 ns, 578.9526 ns/op
WorkloadActual  46: 1048576 op, 531439400.00 ns, 506.8201 ns/op
WorkloadActual  47: 1048576 op, 434425500.00 ns, 414.3004 ns/op
WorkloadActual  48: 1048576 op, 525353200.00 ns, 501.0159 ns/op
WorkloadActual  49: 1048576 op, 512422100.00 ns, 488.6838 ns/op
WorkloadActual  50: 1048576 op, 510480100.00 ns, 486.8318 ns/op
WorkloadActual  51: 1048576 op, 616304800.00 ns, 587.7541 ns/op
WorkloadActual  52: 1048576 op, 495774300.00 ns, 472.8072 ns/op
WorkloadActual  53: 1048576 op, 473295100.00 ns, 451.3694 ns/op
WorkloadActual  54: 1048576 op, 420936700.00 ns, 401.4365 ns/op
WorkloadActual  55: 1048576 op, 398903000.00 ns, 380.4235 ns/op
WorkloadActual  56: 1048576 op, 432648900.00 ns, 412.6061 ns/op
WorkloadActual  57: 1048576 op, 481504600.00 ns, 459.1986 ns/op
WorkloadActual  58: 1048576 op, 529969400.00 ns, 505.4182 ns/op
WorkloadActual  59: 1048576 op, 488377900.00 ns, 465.7535 ns/op
WorkloadActual  60: 1048576 op, 440273600.00 ns, 419.8776 ns/op
WorkloadActual  61: 1048576 op, 409910300.00 ns, 390.9209 ns/op
WorkloadActual  62: 1048576 op, 495745200.00 ns, 472.7795 ns/op
WorkloadActual  63: 1048576 op, 472143700.00 ns, 450.2713 ns/op
WorkloadActual  64: 1048576 op, 418825800.00 ns, 399.4234 ns/op
WorkloadActual  65: 1048576 op, 449493800.00 ns, 428.6707 ns/op
WorkloadActual  66: 1048576 op, 476055500.00 ns, 454.0019 ns/op
WorkloadActual  67: 1048576 op, 524599900.00 ns, 500.2975 ns/op
WorkloadActual  68: 1048576 op, 542549500.00 ns, 517.4155 ns/op
WorkloadActual  69: 1048576 op, 432806700.00 ns, 412.7566 ns/op
WorkloadActual  70: 1048576 op, 410145800.00 ns, 391.1455 ns/op
WorkloadActual  71: 1048576 op, 398168200.00 ns, 379.7228 ns/op
WorkloadActual  72: 1048576 op, 417012400.00 ns, 397.6940 ns/op
WorkloadActual  73: 1048576 op, 456749800.00 ns, 435.5906 ns/op
WorkloadActual  74: 1048576 op, 481028600.00 ns, 458.7446 ns/op
WorkloadActual  75: 1048576 op, 598587500.00 ns, 570.8575 ns/op
WorkloadActual  76: 1048576 op, 570558900.00 ns, 544.1274 ns/op
WorkloadActual  77: 1048576 op, 561469500.00 ns, 535.4590 ns/op
WorkloadActual  78: 1048576 op, 493890500.00 ns, 471.0107 ns/op
WorkloadActual  79: 1048576 op, 446912400.00 ns, 426.2089 ns/op
WorkloadActual  80: 1048576 op, 435463600.00 ns, 415.2905 ns/op
WorkloadActual  81: 1048576 op, 649370000.00 ns, 619.2875 ns/op
WorkloadActual  82: 1048576 op, 597988800.00 ns, 570.2866 ns/op
WorkloadActual  83: 1048576 op, 644450300.00 ns, 614.5957 ns/op
WorkloadActual  84: 1048576 op, 594531100.00 ns, 566.9890 ns/op
WorkloadActual  85: 1048576 op, 460146700.00 ns, 438.8301 ns/op
WorkloadActual  86: 1048576 op, 428664700.00 ns, 408.8065 ns/op
WorkloadActual  87: 1048576 op, 442473000.00 ns, 421.9751 ns/op
WorkloadActual  88: 1048576 op, 523934900.00 ns, 499.6633 ns/op
WorkloadActual  89: 1048576 op, 767889000.00 ns, 732.3160 ns/op
WorkloadActual  90: 1048576 op, 880250300.00 ns, 839.4721 ns/op
WorkloadActual  91: 1048576 op, 785521100.00 ns, 749.1313 ns/op
WorkloadActual  92: 1048576 op, 785506200.00 ns, 749.1171 ns/op
WorkloadActual  93: 1048576 op, 514495600.00 ns, 490.6612 ns/op
WorkloadActual  94: 1048576 op, 735688800.00 ns, 701.6075 ns/op
WorkloadActual  95: 1048576 op, 797061200.00 ns, 760.1368 ns/op
WorkloadActual  96: 1048576 op, 824649400.00 ns, 786.4470 ns/op
WorkloadActual  97: 1048576 op, 655030500.00 ns, 624.6858 ns/op
WorkloadActual  98: 1048576 op, 539725400.00 ns, 514.7223 ns/op
WorkloadActual  99: 1048576 op, 503572400.00 ns, 480.2441 ns/op
WorkloadActual  100: 1048576 op, 603208700.00 ns, 575.2646 ns/op

WorkloadResult   1: 1048576 op, 451220000.00 ns, 430.3169 ns/op
WorkloadResult   2: 1048576 op, 466606100.00 ns, 444.9903 ns/op
WorkloadResult   3: 1048576 op, 506739500.00 ns, 483.2644 ns/op
WorkloadResult   4: 1048576 op, 568874500.00 ns, 542.5210 ns/op
WorkloadResult   5: 1048576 op, 515225000.00 ns, 491.3568 ns/op
WorkloadResult   6: 1048576 op, 487734000.00 ns, 465.1394 ns/op
WorkloadResult   7: 1048576 op, 535369900.00 ns, 510.5685 ns/op
WorkloadResult   8: 1048576 op, 477424100.00 ns, 455.3071 ns/op
WorkloadResult   9: 1048576 op, 498544600.00 ns, 475.4492 ns/op
WorkloadResult  10: 1048576 op, 511409900.00 ns, 487.7185 ns/op
WorkloadResult  11: 1048576 op, 522711300.00 ns, 498.4963 ns/op
WorkloadResult  12: 1048576 op, 527296400.00 ns, 502.8690 ns/op
WorkloadResult  13: 1048576 op, 432792900.00 ns, 412.7435 ns/op
WorkloadResult  14: 1048576 op, 404407100.00 ns, 385.6727 ns/op
WorkloadResult  15: 1048576 op, 402670900.00 ns, 384.0169 ns/op
WorkloadResult  16: 1048576 op, 409758700.00 ns, 390.7763 ns/op
WorkloadResult  17: 1048576 op, 495884800.00 ns, 472.9126 ns/op
WorkloadResult  18: 1048576 op, 487101700.00 ns, 464.5364 ns/op
WorkloadResult  19: 1048576 op, 475107400.00 ns, 453.0977 ns/op
WorkloadResult  20: 1048576 op, 477663100.00 ns, 455.5350 ns/op
WorkloadResult  21: 1048576 op, 469924000.00 ns, 448.1544 ns/op
WorkloadResult  22: 1048576 op, 452130100.00 ns, 431.1849 ns/op
WorkloadResult  23: 1048576 op, 415056200.00 ns, 395.8284 ns/op
WorkloadResult  24: 1048576 op, 401308900.00 ns, 382.7180 ns/op
WorkloadResult  25: 1048576 op, 413553300.00 ns, 394.3952 ns/op
WorkloadResult  26: 1048576 op, 476049000.00 ns, 453.9957 ns/op
WorkloadResult  27: 1048576 op, 553129500.00 ns, 527.5054 ns/op
WorkloadResult  28: 1048576 op, 490729900.00 ns, 467.9965 ns/op
WorkloadResult  29: 1048576 op, 564703800.00 ns, 538.5435 ns/op
WorkloadResult  30: 1048576 op, 569709000.00 ns, 543.3168 ns/op
WorkloadResult  31: 1048576 op, 518597000.00 ns, 494.5726 ns/op
WorkloadResult  32: 1048576 op, 475699000.00 ns, 453.6619 ns/op
WorkloadResult  33: 1048576 op, 515968300.00 ns, 492.0657 ns/op
WorkloadResult  34: 1048576 op, 692623600.00 ns, 660.5373 ns/op
WorkloadResult  35: 1048576 op, 650811600.00 ns, 620.6623 ns/op
WorkloadResult  36: 1048576 op, 497069300.00 ns, 474.0422 ns/op
WorkloadResult  37: 1048576 op, 426336000.00 ns, 406.5857 ns/op
WorkloadResult  38: 1048576 op, 406947100.00 ns, 388.0950 ns/op
WorkloadResult  39: 1048576 op, 422269900.00 ns, 402.7080 ns/op
WorkloadResult  40: 1048576 op, 528437900.00 ns, 503.9577 ns/op
WorkloadResult  41: 1048576 op, 553882900.00 ns, 528.2239 ns/op
WorkloadResult  42: 1048576 op, 530941200.00 ns, 506.3450 ns/op
WorkloadResult  43: 1048576 op, 572361400.00 ns, 545.8464 ns/op
WorkloadResult  44: 1048576 op, 604228100.00 ns, 576.2368 ns/op
WorkloadResult  45: 1048576 op, 528591700.00 ns, 504.1043 ns/op
WorkloadResult  46: 1048576 op, 431577800.00 ns, 411.5847 ns/op
WorkloadResult  47: 1048576 op, 522505500.00 ns, 498.3001 ns/op
WorkloadResult  48: 1048576 op, 509574400.00 ns, 485.9680 ns/op
WorkloadResult  49: 1048576 op, 507632400.00 ns, 484.1160 ns/op
WorkloadResult  50: 1048576 op, 613457100.00 ns, 585.0383 ns/op
WorkloadResult  51: 1048576 op, 492926600.00 ns, 470.0914 ns/op
WorkloadResult  52: 1048576 op, 470447400.00 ns, 448.6536 ns/op
WorkloadResult  53: 1048576 op, 418089000.00 ns, 398.7207 ns/op
WorkloadResult  54: 1048576 op, 396055300.00 ns, 377.7078 ns/op
WorkloadResult  55: 1048576 op, 429801200.00 ns, 409.8904 ns/op
WorkloadResult  56: 1048576 op, 478656900.00 ns, 456.4828 ns/op
WorkloadResult  57: 1048576 op, 527121700.00 ns, 502.7024 ns/op
WorkloadResult  58: 1048576 op, 485530200.00 ns, 463.0377 ns/op
WorkloadResult  59: 1048576 op, 437425900.00 ns, 417.1618 ns/op
WorkloadResult  60: 1048576 op, 407062600.00 ns, 388.2051 ns/op
WorkloadResult  61: 1048576 op, 492897500.00 ns, 470.0637 ns/op
WorkloadResult  62: 1048576 op, 469296000.00 ns, 447.5555 ns/op
WorkloadResult  63: 1048576 op, 415978100.00 ns, 396.7076 ns/op
WorkloadResult  64: 1048576 op, 446646100.00 ns, 425.9549 ns/op
WorkloadResult  65: 1048576 op, 473207800.00 ns, 451.2861 ns/op
WorkloadResult  66: 1048576 op, 521752200.00 ns, 497.5817 ns/op
WorkloadResult  67: 1048576 op, 539701800.00 ns, 514.6997 ns/op
WorkloadResult  68: 1048576 op, 429959000.00 ns, 410.0409 ns/op
WorkloadResult  69: 1048576 op, 407298100.00 ns, 388.4297 ns/op
WorkloadResult  70: 1048576 op, 395320500.00 ns, 377.0070 ns/op
WorkloadResult  71: 1048576 op, 414164700.00 ns, 394.9782 ns/op
WorkloadResult  72: 1048576 op, 453902100.00 ns, 432.8748 ns/op
WorkloadResult  73: 1048576 op, 478180900.00 ns, 456.0288 ns/op
WorkloadResult  74: 1048576 op, 595739800.00 ns, 568.1417 ns/op
WorkloadResult  75: 1048576 op, 567711200.00 ns, 541.4116 ns/op
WorkloadResult  76: 1048576 op, 558621800.00 ns, 532.7433 ns/op
WorkloadResult  77: 1048576 op, 491042800.00 ns, 468.2949 ns/op
WorkloadResult  78: 1048576 op, 444064700.00 ns, 423.4931 ns/op
WorkloadResult  79: 1048576 op, 432615900.00 ns, 412.5747 ns/op
WorkloadResult  80: 1048576 op, 646522300.00 ns, 616.5717 ns/op
WorkloadResult  81: 1048576 op, 595141100.00 ns, 567.5708 ns/op
WorkloadResult  82: 1048576 op, 641602600.00 ns, 611.8799 ns/op
WorkloadResult  83: 1048576 op, 591683400.00 ns, 564.2733 ns/op
WorkloadResult  84: 1048576 op, 457299000.00 ns, 436.1143 ns/op
WorkloadResult  85: 1048576 op, 425817000.00 ns, 406.0907 ns/op
WorkloadResult  86: 1048576 op, 439625300.00 ns, 419.2594 ns/op
WorkloadResult  87: 1048576 op, 521087200.00 ns, 496.9475 ns/op
WorkloadResult  88: 1048576 op, 511647900.00 ns, 487.9455 ns/op
WorkloadResult  89: 1048576 op, 652182800.00 ns, 621.9700 ns/op
WorkloadResult  90: 1048576 op, 536877700.00 ns, 512.0065 ns/op
WorkloadResult  91: 1048576 op, 500724700.00 ns, 477.5283 ns/op
WorkloadResult  92: 1048576 op, 600361000.00 ns, 572.5489 ns/op
// GC:  0 0 0 2032 1048576
// Threading:  0 0 1048576


